CookerStat, GenerateAssetRegistry=0.041034, Initialize=0.194125, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId6F420E984FD04B3B9ED0798340469157_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B493A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2019.01.08-14.14.29, Duration=241.007523, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2F81424B700968E49A46BF17B49__F195B6AA202FB6F34D43A09F5C24FF36C55CF7C6, StartTime=2019.01.08-14.14.29, HierarchicalDDC=, DataSize=524553, Duration=7.426720, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_175, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BA09F50B4D4E9A79B36B4CB6602BCB93__1_0_13123_0, StartTime=2019.01.08-15.25.00, HierarchicalDDC=, DataSize=458, Duration=4.905466, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_176, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D9EDF6D435A63A6E98C63BBFF6ED7FE__1_0_13123_0, StartTime=2019.01.08-15.25.00, HierarchicalDDC=, DataSize=1691, Duration=5.595688, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_177, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_531624BB413825C44A4DA8AAB2B7BDB4__1_0_13123_0, StartTime=2019.01.08-15.25.00, HierarchicalDDC=, DataSize=451, Duration=4.515376, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_178, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4288B809467B7B23F30CCFB8D18B92E2__1_0_13123_0, StartTime=2019.01.08-15.25.02, HierarchicalDDC=, DataSize=458, Duration=3.850140, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_179, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_422505384F0510915A6350A9F29F33CA__1_0_13123_0, StartTime=2019.01.08-15.25.02, HierarchicalDDC=, DataSize=1691, Duration=3.927216, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_180, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C33F0B444D6E3D445D3D9E93A1852B09__1_0_13123_0, StartTime=2019.01.08-15.25.02, HierarchicalDDC=, DataSize=451, Duration=4.788935, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_181, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5BC9B1B04535C165B966BB8E71E08FD2__1_0_13123_0, StartTime=2019.01.08-15.25.07, HierarchicalDDC=, DataSize=458, Duration=5.096436, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_182, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4377FD3B4366E96E5085A19A0D1D4717__1_0_13123_0, StartTime=2019.01.08-15.25.07, HierarchicalDDC=, DataSize=1691, Duration=4.256543, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_183, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DF93BD9D43D197B726E53890B0DB2195__1_0_13123_0, StartTime=2019.01.08-15.25.07, HierarchicalDDC=, DataSize=451, Duration=5.034618, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_184, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9CF7530A49A71EF8011C0CA78AC4F1ED__1_0_13123_0, StartTime=2019.01.08-15.25.15, HierarchicalDDC=, DataSize=458, Duration=5.050138, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_185, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1C0AE41481190E1345438B3D5162FA1__1_0_13123_0, StartTime=2019.01.08-15.25.15, HierarchicalDDC=, DataSize=1691, Duration=4.518006, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_186, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3A52AF3A47CFDFBAC6153E9E8552B02F__1_0_13123_0, StartTime=2019.01.08-15.25.15, HierarchicalDDC=, DataSize=451, Duration=4.212089, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_187, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AF7AD0F544FA3EC401E6A48E34D8F8ED__1_0_13123_0, StartTime=2019.01.08-15.25.26, HierarchicalDDC=, DataSize=458, Duration=5.546499, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_188, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3FF670794AF5982591105FBE676EFE2B__1_0_13123_0, StartTime=2019.01.08-15.25.26, HierarchicalDDC=, DataSize=1691, Duration=5.424187, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_189, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_AFC8C482486ED5FED01413AEF06B04B2__1_0_13123_0, StartTime=2019.01.08-15.25.26, HierarchicalDDC=, DataSize=451, Duration=5.358420, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_190, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_26795BC1479364CC551B3190BA08430A__1_0_13123_0, StartTime=2019.01.08-15.25.32, HierarchicalDDC=, DataSize=458, Duration=4.987799, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_191, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_269747FD47C92CE962873BB2DF93F722__1_0_13123_0, StartTime=2019.01.08-15.25.32, HierarchicalDDC=, DataSize=1691, Duration=4.195251, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_192, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD5761064920E00C8555B1B5CB745079__1_0_13123_0, StartTime=2019.01.08-15.25.32, HierarchicalDDC=, DataSize=451, Duration=3.913533, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_193, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1BBF2DA54650C2319355E388D5C54A45__1_0_13123_0, StartTime=2019.01.08-15.25.39, HierarchicalDDC=, DataSize=458, Duration=4.675303, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_194, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4939F4B43826259228441A8141B4115__1_0_13123_0, StartTime=2019.01.08-15.25.39, HierarchicalDDC=, DataSize=1691, Duration=3.540807, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_195, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F4A4F562473BBD8CEF2DECA240AD88ED__1_0_13123_0, StartTime=2019.01.08-15.25.39, HierarchicalDDC=, DataSize=451, Duration=4.789464, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_196, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7627B6E47AFAE731126F88662015E6C__1_0_13123_0, StartTime=2019.01.08-15.25.40, HierarchicalDDC=, DataSize=458, Duration=5.738780, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_197, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_933968644ECF20D36FCA5EBB8CB5C2BF__1_0_13123_0, StartTime=2019.01.08-15.25.40, HierarchicalDDC=, DataSize=1691, Duration=4.391220, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_198, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F381D55C4BF96FCCD0BDA4BEA570EA02__1_0_13123_0, StartTime=2019.01.08-15.25.40, HierarchicalDDC=, DataSize=451, Duration=6.379813, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_199, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CC32EBE4D280C5BBE26ABBD240CA85A__1_0_13123_0, StartTime=2019.01.08-15.25.43, HierarchicalDDC=, DataSize=458, Duration=5.060922, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_200, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_552AF6A24BCADEE4FB436484AF157833__1_0_13123_0, StartTime=2019.01.08-15.25.43, HierarchicalDDC=, DataSize=1677, Duration=5.019888, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_201, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1EC973BB4EA08684C06932A315DC42A2__1_0_13123_0, StartTime=2019.01.08-15.25.43, HierarchicalDDC=, DataSize=437, Duration=5.603317, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_202, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_735F209745DD884F941401B2134253BB__1_0_13123_0, StartTime=2019.01.08-15.26.09, HierarchicalDDC=, DataSize=458, Duration=4.595600, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_203, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98E4C07E4806E37E51959CAB0C11DB1B__1_0_13123_0, StartTime=2019.01.08-15.26.09, HierarchicalDDC=, DataSize=1677, Duration=3.925636, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_204, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C16CCAA041D14824391E09914FC1825B__1_0_13123_0, StartTime=2019.01.08-15.26.09, HierarchicalDDC=, DataSize=437, Duration=4.191834, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_205, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C0AE38334FEFF33E2ECD81835E1F28FD__1_0_13123_0, StartTime=2019.01.08-15.26.16, HierarchicalDDC=, DataSize=458, Duration=4.559566, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_206, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B8F534AA4E2459425FCB2A9374E84BE3__1_0_13123_0, StartTime=2019.01.08-15.26.16, HierarchicalDDC=, DataSize=1467, Duration=4.601389, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_207, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CA4BEA664AC7B7B9309722BD6283DA1F__1_0_13123_0, StartTime=2019.01.08-15.26.16, HierarchicalDDC=, DataSize=437, Duration=3.922477, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_208, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7CF612CB42B8A443385B2891AA108116__1_0_13123_0, StartTime=2019.01.08-15.26.22, HierarchicalDDC=, DataSize=458, Duration=5.391304, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_209, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D3A94444E44101509F09FBC47B08624__1_0_13123_0, StartTime=2019.01.08-15.26.22, HierarchicalDDC=, DataSize=1437, Duration=4.519056, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_210, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_68F99D6C4BA221C6E19129992F00F70B__1_0_13123_0, StartTime=2019.01.08-15.26.22, HierarchicalDDC=, DataSize=347, Duration=5.526245, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_211, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_67F218B84CADF691A04568B2C82DAC89__1_0_13123_0, StartTime=2019.01.08-15.26.22, HierarchicalDDC=, DataSize=423, Duration=5.291611, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_212, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_586E4BF046B7F0715F79DAB109B71385__1_0_13123_0, StartTime=2019.01.08-15.26.25, HierarchicalDDC=, DataSize=458, Duration=5.006474, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_213, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB32A24149A367AE1A677F8DD1DFF312__1_0_13123_0, StartTime=2019.01.08-15.26.25, HierarchicalDDC=, DataSize=1437, Duration=4.976485, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_214, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3319BC35465117B8DA357AB9F249EE0C__1_0_13123_0, StartTime=2019.01.08-15.26.25, HierarchicalDDC=, DataSize=347, Duration=4.627694, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_215, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_506CC1844D275C491E9DAF941F1DEDF7__1_0_13123_0, StartTime=2019.01.08-15.26.25, HierarchicalDDC=, DataSize=423, Duration=4.681617, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_216, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D17D5DDC4EE08FE1F54FC88026C4840D__1_0_13123_0, StartTime=2019.01.08-15.26.29, HierarchicalDDC=, DataSize=458, Duration=4.912570, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_217, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E7A91F7441A595AEC573AFA405FAF9FE__1_0_13123_0, StartTime=2019.01.08-15.26.29, HierarchicalDDC=, DataSize=1691, Duration=4.647948, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_218, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_038DD97C43AAA5201288B6AD2A6C7BDF__1_0_13123_0, StartTime=2019.01.08-15.26.29, HierarchicalDDC=, DataSize=347, Duration=3.933787, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_219, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1A3DD3224637BE17ECDB52925535C42E__1_0_13123_0, StartTime=2019.01.08-15.26.29, HierarchicalDDC=, DataSize=423, Duration=4.071887, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_220, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1CEB77AB466B06717EBF9CA410BD629C__1_0_13123_0, StartTime=2019.01.08-15.26.35, HierarchicalDDC=, DataSize=458, Duration=5.016997, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_221, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_531D47DE4F11535CA19022BA9A4722AC__1_0_13123_0, StartTime=2019.01.08-15.26.35, HierarchicalDDC=, DataSize=1729, Duration=4.567985, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_222, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_580E730742BB7623F5FBAE847DF1414D__1_0_13123_0, StartTime=2019.01.08-15.26.35, HierarchicalDDC=, DataSize=347, Duration=3.671803, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_223, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_77D9FF1943E939CC847476AE105E8870__1_0_13123_0, StartTime=2019.01.08-15.26.35, HierarchicalDDC=, DataSize=423, Duration=4.556410, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_224, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3824617B4369C0609DA8CA8F7645D992__1_0_13123_0, StartTime=2019.01.08-15.26.37, HierarchicalDDC=, DataSize=458, Duration=5.164560, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_225, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0F564C2043A4571DE23C42B3846BFD34__1_0_13123_0, StartTime=2019.01.08-15.26.37, HierarchicalDDC=, DataSize=1715, Duration=4.921511, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_226, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B339B6A44748E97E2C4AB2928541128F__1_0_13123_0, StartTime=2019.01.08-15.26.37, HierarchicalDDC=, DataSize=347, Duration=4.239708, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_227, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BB0E5648406DDCAA86687D92DF275854__1_0_13123_0, StartTime=2019.01.08-15.26.37, HierarchicalDDC=, DataSize=423, Duration=4.032168, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_228, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_092DD6C94352530BBC8AADBE10B83CF3__1_0_13123_0, StartTime=2019.01.08-15.26.44, HierarchicalDDC=, DataSize=458, Duration=4.876007, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_229, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E1D679FB4380BC6E8D8A62B7F243E4C6__1_0_13123_0, StartTime=2019.01.08-15.26.44, HierarchicalDDC=, DataSize=1715, Duration=3.992446, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_230, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D01E898436320EC0292BE99DF6CAB64__1_0_13123_0, StartTime=2019.01.08-15.26.44, HierarchicalDDC=, DataSize=347, Duration=4.121862, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_231, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9383FEDC454F40F42807098BFEA51C0D__1_0_13123_0, StartTime=2019.01.08-15.26.44, HierarchicalDDC=, DataSize=423, Duration=4.338875, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_232, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_239E118E4525B38B8ED75494FB4CA923__1_0_13123_0, StartTime=2019.01.08-15.26.50, HierarchicalDDC=, DataSize=458, Duration=5.496781, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_233, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DD2332DF47886CFEB03228A4505810E4__1_0_13123_0, StartTime=2019.01.08-15.26.50, HierarchicalDDC=, DataSize=1715, Duration=4.673462, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_234, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B4920E2C41C61B15ED0B1DBEFB79F669__1_0_13123_0, StartTime=2019.01.08-15.26.50, HierarchicalDDC=, DataSize=347, Duration=5.571485, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_235, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C4CF25344516CA9C05EC495D38FC4E3__1_0_13123_0, StartTime=2019.01.08-15.26.50, HierarchicalDDC=, DataSize=423, Duration=5.180083, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_236, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2989909D4A355FB825073FB7B62B831E__1_0_13123_0, StartTime=2019.01.08-15.26.54, HierarchicalDDC=, DataSize=458, Duration=4.014805, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_237, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_29569ED747D1CFCC56824C8088744079__1_0_13123_0, StartTime=2019.01.08-15.26.54, HierarchicalDDC=, DataSize=1374, Duration=5.501256, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_238, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22F50EA2418BB952DDA1CE814FD792E8__1_0_13123_0, StartTime=2019.01.08-15.26.54, HierarchicalDDC=, DataSize=347, Duration=4.700292, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_239, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_716C945140AAB6548F183C943ABFE359__1_0_13123_0, StartTime=2019.01.08-15.26.54, HierarchicalDDC=, DataSize=423, Duration=4.758689, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_240, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_59AB7581421ACA7A49DB648DE05EF700__1_0_13123_0, StartTime=2019.01.08-15.27.01, HierarchicalDDC=, DataSize=458, Duration=4.977014, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_241, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_57A5B9F646AC008FEB8D4B93667973DD__1_0_13123_0, StartTime=2019.01.08-15.27.01, HierarchicalDDC=, DataSize=13, Duration=4.120812, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_242, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A396C77A4C1CD3D5F94F8CA5D910219A__1_0_13123_0, StartTime=2019.01.08-15.27.01, HierarchicalDDC=, DataSize=347, Duration=4.036903, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_243, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_21D4307942B7DD435E50ADB0B3D196ED__1_0_13123_0, StartTime=2019.01.08-15.27.04, HierarchicalDDC=, DataSize=458, Duration=4.702926, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
DDCTransactionId24788AE64A6BFF0717F89981D5827ED8_244, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3D19F0DC4DF3644E112769BBC48E127C__1_0_13123_0, StartTime=2019.01.08-15.27.04, HierarchicalDDC=, DataSize=637, Duration=4.205249, RunGuid=RunIDCAF106DE49F38F3C49E129853DD1C719
